CashReserveRatio,CashDepositRatio,ReverseRepoRate,MarginalFacilityRate,BankRate,TermDepositRate,SavingsDepositRate,CallMoneyRate,TreasuryBill,Inflation,RepoRate,BaseRate
4,0,4.9,5.4,5.4,6.1,3.25,4.92,5.21,6.62,5.15,8.45
4,4.71,4.9,5.4,5.4,6.1,3.25,5.05,5.22,6.62,5.15,8.45
4,0,4.9,5.4,5.4,6.1,3.25,5.11,5.22,3.73,5.15,8.45
4,4.95,4.9,5.4,5.4,6.1,3.25,5.06,5.19,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.2,3.25,4.98,5.19,3.73,5.15,8.45
4,4.73,4.9,5.4,5.4,6.2,3.25,5.02,5.07,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.2,3.25,5.03,5.12,3.73,5.15,8.45
4,4.65,4.9,5.4,5.4,6.2,3.25,5.05,5.13,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.25,3.25,5.07,5.16,3.73,5.15,8.45
4,4.7,4.9,5.4,5.4,6.25,3.25,5.03,5.14,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.25,3.25,5.08,5.21,3.73,5.15,8.45
4,4.88,4.9,5.4,5.4,6.25,3.25,5.07,5.21,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.25,3.25,5.05,5.25,3.73,5.15,8.45
4,4.74,4.9,5.4,5.4,6.25,3.25,5.06,5.33,3.73,5.15,8.45
4,0,4.9,5.4,5.4,6.25,3.25,5.26,5.44,3.73,5.15,8.45
4,4.8,5.15,5.65,5.65,6.25,3.25,5.31,5.5,3.73,5.4,8.45
4,0,5.15,5.65,5.65,6.25,3.25,5.36,5.46,3.73,5.4,8.45
4,4.75,5.15,5.65,5.65,6.25,3.25,5.31,5.54,3.73,5.4,8.45
4,0,5.15,5.65,5.65,6.25,3.25,5.34,5.61,3.73,5.4,8.45
4,4.87,5.15,5.65,5.65,6.35,3.25,5.36,5.63,3.73,5.4,8.45
4,0,5.15,5.65,5.65,6.35,3.25,5.32,5.63,3.73,5.4,8.45
4,4.84,5.15,5.65,5.65,6.35,3.25,5.32,5.65,3.73,5.4,8.45
4,0,5.15,5.65,5.65,6.35,3.25,5.45,5.69,3.73,5.4,8.45
4,4.67,5.5,6,6,6.25,3.25,5.58,5.88,3.73,5.75,8.45
4,0,5.5,6,6,6.25,3.25,5.59,5.95,3.73,5.75,8.45
4,4.84,5.5,6,6,6.25,3.5,5.61,5.93,3.73,5.75,8.45
4,0,5.5,6,6,6.25,3.5,5.62,6.03,3.73,5.75,8.45
4,4.64,5.5,6,6,6.25,3.5,5.67,6.12,3.73,5.75,8.45
4,0,5.5,6,6,6.25,3.5,5.78,6.16,3.73,5.75,8.45
4,4.66,5.5,6,6,6.25,3.5,5.78,6.1,3.73,5.75,8.45
4,0,5.5,6,6,6.25,3.5,5.72,6.12,3.73,5.75,8.45
4,4.68,5.5,6,6,6.25,3.5,5.81,6.18,3.73,5.75,8.45
4,0,5.75,6.25,6.25,6.25,3.5,5.9,6.27,3.73,6,8.45
4,4.61,5.75,6.25,6.25,6.25,3.5,5.93,6.39,3.73,6,8.45
4,0,5.75,6.25,6.25,6.25,3.5,5.95,6.46,3.73,6,8.45
4,4.65,5.75,6.25,6.25,6.25,3.5,5.95,6.5,3.73,6,8.45
4,0,5.75,6.25,6.25,6.25,3.5,6.08,6.5,3.73,6,8.45
4,4.82,5.75,6.25,6.25,6.25,3.5,6.16,6.48,3.73,6,8.45
4,0,5.75,6.25,6.25,6.25,3.5,6.05,6.42,3.73,6,8.45
4,4.66,5.75,6.25,6.25,6.25,3.5,6,6.31,3.73,6,8.45
4,0,5.75,6.25,6.25,6.25,3.5,6.18,6.29,3.73,6,8.45
4,5.09,6,6.5,6.5,6.25,3.5,6.35,6.35,3.73,6.25,8.45
4,0,6,6.5,6.5,6.25,3.5,6.2,6.37,3.73,6.25,8.45
4,5.14,6,6.5,6.5,6.25,3.5,6.18,6.44,3.73,6.25,8.45
4,0,6,6.5,6.5,6.25,3.5,6.15,6.46,3.73,6.25,8.95
4,4.62,6,6.5,6.5,6.25,3.5,6.22,6.48,3.73,6.25,8.95
4,0,6,6.5,6.5,6.25,3.5,6.29,6.46,3.73,6.25,8.95
4,4.61,6,6.5,6.5,6.25,3.5,6.26,6.42,3.73,6.25,8.95
4,0,6,6.5,6.5,6.25,3.5,6.39,6.67,3.73,6.25,8.95
4,4.67,6.25,6.75,6.75,6.25,3.5,6.4,6.69,3.73,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.43,6.74,3.73,6.5,8.95
4,4.76,6.25,6.75,6.75,6.25,3.5,6.41,6.74,3.73,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.35,6.78,3.73,6.5,8.95
4,4.57,6.25,6.75,6.75,6.25,3.5,6.35,6.8,3.73,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.57,6.84,3.94,6.5,8.95
4,4.67,6.25,6.75,6.75,6.25,3.5,6.49,6.87,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.44,6.95,3.94,6.5,8.95
4,4.6,6.25,6.75,6.75,6.25,3.5,6.36,7.02,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.39,7.06,3.94,6.5,8.95
4,4.68,6.25,6.75,6.75,6.25,3.5,6.42,7.1,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.38,7.17,3.94,6.5,8.95
4,4.68,6.25,6.75,6.75,6.25,3.5,6.43,7.23,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.43,7.23,3.94,6.5,8.95
4,4.68,6.25,6.75,6.75,6.25,3.5,6.5,7.21,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.53,7.23,3.94,6.5,8.95
4,4.62,6.25,6.75,6.75,6.25,3.5,6.41,7.3,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.34,7.45,3.94,6.5,8.95
4,4.9,6.25,6.75,6.75,6.25,3.5,6.49,7.42,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.57,7.34,3.94,6.5,8.95
4,4.77,6.25,6.75,6.75,6.25,3.5,6.46,7.27,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.32,7.12,3.94,6.5,8.95
4,4.69,6.25,6.75,6.75,6.25,3.5,6.36,7.02,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.39,7.02,3.94,6.5,8.95
4,4.6,6.25,6.75,6.75,6.25,3.5,6.39,6.99,3.94,6.5,8.95
4,0,6.25,6.75,6.75,6.25,3.5,6.35,6.97,3.94,6.5,8.95
4,4.69,6.25,6.75,6.75,6.25,3.5,6.24,6.95,3.94,6.5,8.95
4,0,6,6.5,6.5,6.25,3.5,6.21,6.97,3.94,6.25,8.95
4,4.82,6,6.5,6.5,6.25,3.5,6.16,6.93,3.94,6.25,8.95
4,0,6,6.5,6.5,6.25,3.5,6.16,6.93,3.94,6.25,8.95
4,4.76,6,6.5,6.5,6.25,3.5,6.12,6.91,3.94,6.25,8.95
4,0,6,6.5,6.5,6.25,3.5,6.17,6.89,3.94,6.25,8.95
4,4.9,6,6.5,6.5,6.25,3.5,6.22,6.89,3.94,6.25,8.95
4,0,6,6.5,6.5,6.25,3.5,6.09,6.89,3.94,6.25,8.95
4,4.55,6,6.5,6.5,6.25,3.5,5.95,6.82,3.94,6.25,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.91,6.8,3.94,6,8.95
4,4.74,5.75,6.25,6.25,6.25,3.5,5.94,6.8,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.91,6.63,3.94,6,8.95
4,4.58,5.75,6.25,6.25,6.25,3.5,5.9,6.48,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.9,6.42,3.94,6,8.95
4,4.89,5.75,6.25,6.25,6.25,3.5,5.92,6.42,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.91,6.31,3.94,6,8.95
4,4.47,5.75,6.25,6.25,6.25,3.5,5.87,6.31,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.91,6.31,3.94,6,8.95
4,5.11,5.75,6.25,6.25,6.25,3.5,6.15,6.33,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.92,6.33,3.94,6,8.95
4,4.63,5.75,6.25,6.25,6.25,3.5,5.9,6.44,3.94,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.88,6.5,3.94,6,8.95
4,4.69,5.75,6.25,6.25,6.25,3.5,5.93,6.5,3.94,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.94,6.48,3.94,6,8.95
4,4.63,5.75,6.25,6.25,6,3.5,5.96,6.48,3.94,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.88,6.5,3.94,6,8.95
4,4.54,5.75,6.25,6.25,6,3.5,5.9,6.5,3.94,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.9,6.46,3.94,6,8.95
4,4.7,5.75,6.25,6.25,6,3.5,5.9,6.44,3.94,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.88,6.39,3.94,6,8.95
4,4.65,5.75,6.25,6.25,6,3.5,5.87,6.35,3.94,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.99,6.33,3.33,6,8.95
4,4.77,5.75,6.25,6.25,6,3.5,5.98,6.33,3.33,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.86,6.31,3.33,6,8.95
4,4.61,5.75,6.25,6.25,6,3.5,5.83,6.27,3.33,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.87,6.25,3.33,6,8.95
4,4.66,5.75,6.25,6.25,6,3.5,5.89,6.2,3.33,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.86,6.18,3.33,6,8.95
4,4.67,5.75,6.25,6.25,6,3.5,5.88,6.18,3.33,6,8.95
4,0,5.75,6.25,6.25,6,3.5,5.86,6.18,3.33,6,8.95
4,4.75,5.75,6.25,6.25,6.25,3.5,5.85,6.18,3.33,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.98,6.18,3.33,6,8.95
4,4.69,5.75,6.25,6.25,6.25,3.5,5.86,6.18,3.33,6,8.95
4,0,5.75,6.25,6.25,6.25,3.5,5.84,6.18,3.33,6,8.95
4,4.89,5.75,6.25,6.25,6.25,3.5,5.88,0,3.33,6,9
4,0,5.75,6.25,6.25,6.25,3.5,5.91,6.22,3.33,6,9
4,4.97,5.75,6.25,6.25,6.25,3.5,5.89,0,3.33,6,9
4,0,5.75,6.25,6.25,6.25,3.5,5.84,6.2,3.33,6,9
4,4.7,5.75,6.25,6.25,6.25,3.5,5.84,0,3.33,6,9
4,0,5.75,6.25,6.25,6.25,3.5,5.93,6.22,3.33,6,9
4,4.8,5.75,6.25,6.25,6.25,3.5,5.85,0,3.33,6,9
4,0,5.75,6.25,6.25,6.25,3.5,5.88,6.22,3.33,6,9
4,4.7,5.75,6.25,6.25,6.25,3.5,5.97,0,3.33,6,9
4,0,6,6.5,6.5,6.25,4,6.08,6.25,3.33,6.25,9
4,4.73,6,6.5,6.5,6.25,4,6.07,0,3.33,6.25,9
4,0,6,6.5,6.5,6.25,4,6.06,6.33,3.33,6.25,9
4,4.65,6,6.5,6.5,6.25,4,6.05,0,3.33,6.25,9
4,0,6,6.5,6.5,6.25,4,6.07,6.33,3.33,6.25,9.1
4,4.72,6,6.5,6.5,6.25,4,6.08,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.25,4,6.07,6.33,3.33,6.25,9.1
4,4.77,6,6.5,6.5,6.25,4,6.11,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.25,4,6.05,6.39,3.33,6.25,9.1
4,4.72,6,6.5,6.5,6.25,4,6.04,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.25,4,6.05,6.44,3.33,6.25,9.1
4,4.63,6,6.5,6.5,6.25,4,6.07,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.5,4,5.99,6.39,3.33,6.25,9.1
4,4.88,6,6.5,6.5,6.5,4,6,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.5,4,5.94,6.31,3.33,6.25,9.1
4,4.54,6,6.5,6.5,6.5,4,5.94,0,3.33,6.25,9.1
4,0,6,6.5,6.5,6.5,4,5.84,6.18,3.33,6.25,9.1
4,5.28,5.75,6.75,6.75,6.5,4,5.97,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,5.95,6.05,3.33,6.25,9.25
4,4.58,5.75,6.75,6.75,6.5,4,5.99,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,5.97,6.14,3.33,6.25,9.25
4,4.64,5.75,6.75,6.75,6.5,4,5.96,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,5.95,6.27,3.33,6.25,9.25
4,4.63,5.75,6.75,6.75,6.5,4,6.03,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,6.05,6.22,3.33,6.25,9.25
4,4.7,5.75,6.75,6.75,6.5,4,6,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,5.98,6.22,3.33,6.25,9.25
4,4.72,5.75,6.75,6.75,6.5,4,5.98,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,6.09,6.29,3.33,6.25,9.25
4,4.77,5.75,6.75,6.75,6.5,4,6.07,0,3.33,6.25,9.25
4,0,5.75,6.75,6.75,6.5,4,6.12,6.35,4.95,6.25,9.3
4,5.44,5.75,6.75,6.75,6.5,4,6.1,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,6.5,4,6.09,6.29,4.95,6.25,9.3
4,9.03,5.75,6.75,6.75,6.5,4,6.15,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,6.5,4,6.28,6.07,4.95,6.25,9.3
4,6.34,5.75,6.75,6.75,6.5,4,5.94,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,6.5,4,6,5.97,4.95,6.25,9.3
4,6.53,5.75,6.75,6.75,6.5,4,6.21,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,6.5,4,6.14,6.46,4.95,6.25,9.3
4,4.85,5.75,6.75,6.75,6.5,4,6.18,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,7,4,6.23,6.46,4.95,6.25,9.3
4,4.71,5.75,6.75,6.75,7,4,6.21,0,4.95,6.25,9.3
4,0,5.75,6.75,6.75,7,4,6.23,6.44,4.95,6.25,9.3
4,4.65,6,7,7,7,4,6.43,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.43,6.63,4.95,6.5,9.3
4,4.65,6,7,7,7,4,6.44,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.38,6.65,4.95,6.5,9.3
4,4.82,6,7,7,7,4,6.38,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.4,6.67,4.95,6.5,9.3
4,4.64,6,7,7,7,4,6.39,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.45,6.65,4.95,6.5,9.3
4,4.72,6,7,7,7,4,6.37,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.39,6.69,4.95,6.5,9.3
4,4.68,6,7,7,7,4,6.38,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.36,6.72,4.95,6.5,9.3
4,4.7,6,7,7,7,4,6.31,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.3,6.82,4.95,6.5,9.3
4,4.82,6,7,7,7,4,6.33,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.37,6.91,4.95,6.5,9.3
4,4.69,6,7,7,7,4,6.34,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.34,6.95,4.95,6.5,9.3
4,4.68,6,7,7,7,4,6.42,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.44,6.95,4.95,6.5,9.3
4,4.78,6,7,7,7,4,6.51,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.39,6.93,4.95,6.5,9.3
4,4.81,6,7,7,7,4,6.49,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.49,6.91,4.95,6.5,9.3
4,4.66,6,7,7,7,4,6.45,0,4.95,6.5,9.3
4,0,6,7,7,7,4,6.46,6.93,4.95,6.5,9.3
4,5.5,5.75,7.75,7.75,7,4,7.35,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.91,7.17,4.95,6.75,9.3
4,4.75,5.75,7.75,7.75,7,4,6.88,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.77,7.23,4.95,6.75,9.3
4,4.77,5.75,7.75,7.75,7,4,6.77,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.73,0,4.95,6.75,9.3
4,4.76,5.75,7.75,7.75,7,4,6.79,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.83,7.27,4.95,6.75,9.3
4,4.77,5.75,7.75,7.75,7,4,6.67,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.89,7.23,4.95,6.75,9.3
4,4.77,5.75,7.75,7.75,7,4,6.81,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.82,7.23,4.95,6.75,9.3
4,4.7,5.75,7.75,7.75,7,4,6.79,0,4.95,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.78,7.25,4.95,6.75,9.3
4,5.14,5.75,7.75,7.75,7,4,6.76,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.74,7.25,4.91,6.75,9.3
4,4.77,5.75,7.75,7.75,7,4,6.66,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.71,7.23,4.91,6.75,9.3
4,4.96,5.75,7.75,7.75,7,4,6.81,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.76,7.21,4.91,6.75,9.3
4,4.79,5.75,7.75,7.75,7,4,6.91,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.58,7.19,4.91,6.75,9.3
4,4.8,5.75,7.75,7.75,7,4,6.77,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.78,7.17,4.91,6.75,9.3
4,4.81,5.75,7.75,7.75,7,4,6.72,0,4.91,6.75,9.3
4,0,5.75,7.75,7.75,7,4,6.62,7.1,4.91,6.75,9.3
4,4.82,5.75,7.75,7.75,7.25,4,6.97,0,4.91,6.75,9.6
4,0,6.25,8.25,8.25,7.25,4,7.05,7.47,4.91,7.25,9.7
4,4.9,6.25,8.25,8.25,7.25,4,7.28,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,7.25,4,7.17,7.49,4.91,7.25,9.7
4,4.72,6.25,8.25,8.25,7.25,4,7.07,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,7.25,4,7.03,7.49,4.91,7.25,9.7
4,4.75,6.25,8.25,8.25,7.25,4,7.11,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,7.5,4,7.09,7.51,4.91,7.25,9.7
4,4.73,6.25,8.25,8.25,7.75,4,7.05,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,7.75,4,7.06,7.53,4.91,7.25,9.7
4,4.79,6.25,8.25,8.25,8,4,7.03,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,8,4,7.05,7.6,4.91,7.25,9.7
4,4.7,6.25,8.25,8.25,8,4,7.02,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,8,4,7.04,7.66,4.91,7.25,9.7
4,4.81,6.25,8.25,8.25,8,4,7.08,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,8,4,7.02,7.75,4.91,7.25,9.7
4,4.77,6.25,8.25,8.25,8,4,7.17,0,4.91,7.25,9.7
4,0,6.25,8.25,8.25,8,4,7.19,7.75,4.91,7.25,9.75
4,4.88,6.5,8.5,8.5,8,4,7.52,0,4.91,7.5,9.75
4,0,6.5,8.5,8.5,8,4,7.56,7.9,4.91,7.5,9.75
4,4.76,6.5,8.5,8.5,8,4,7.38,0,4.91,7.5,9.75
4,0,6.5,8.5,8.5,8,4,7.39,7.97,4.91,7.5,9.75
4,5.15,6.5,8.5,8.5,8,4,7.53,0,4.91,7.5,9.75
4,0,6.5,8.5,8.5,8,4,7.51,7.9,4.91,7.5,9.75
4,4.75,6.5,8.5,8.5,8,4,7.39,0,4.91,7.5,9.75
4,0,6.5,8.5,8.5,8,4,7.36,7.88,4.91,7.5,9.75
4,4.72,6.5,8.5,8.5,8,4,9.23,0,4.91,7.5,10
4,0,6.5,8.5,8.5,8,4,7.36,8.14,4.91,7.5,10
4,4.97,6.5,8.5,8.5,8,4,7.48,0,4.91,7.5,10
4,0,6.5,8.5,8.5,8,4,7.37,8.16,4.91,7.5,10
4,4.87,6.5,8.5,8.5,8,4,7.35,0,4.91,7.5,10
4,0,6.75,8.75,8.75,8,4,7.65,8.33,4.91,7.75,10
4,4.68,6.75,8.75,8.75,8,4,7.68,0,4.91,7.75,10
4,0,6.75,8.75,8.75,8,4,7.78,8.25,4.91,7.75,10
4,4.9,6.75,8.75,8.75,8,4,7.64,0,4.91,7.75,10
4,0,6.75,8.75,8.75,8,4,7.79,8.14,4.91,7.75,10
4,4.77,6.75,8.75,8.75,8,4,7.85,0,4.91,7.75,10
4,0,6.75,8.75,8.75,8,4,7.94,8.25,4.91,7.75,10
4,4.66,7,9,9,8,4,8.03,0,4.91,8,10
4,0,7,9,9,8,4,8.22,8.36,4.91,8,10
4,4.82,7,9,9,8,4,8.1,0,6.67,8,10
4,0,7,9,9,8,4,8.33,8.38,6.67,8,10
4,4.81,7,9,9,8,4,7.88,0,6.67,8,10
4,0,7,9,9,8,4,7.85,8.31,6.67,8,10
4,4.85,7,9,9,8,4,7.9,0,6.67,8,10
4,0,7,9,9,8,4,7.82,8.4,6.67,8,10
4,4.73,7,9,9,8,4,7.89,0,6.67,8,10
4,0,7,9,9,8,4,7.67,8.4,6.67,8,10
4,4.81,7,9,9,8,4,7.91,0,6.67,8,10
4,0,7,9,9,8,4,8.43,8.53,6.67,8,10
4,4.72,7,9,9,8,4,7.79,0,6.67,8,10
4,0,7,9,9,8,4,7.91,8.62,6.67,8,10
4,4.76,7,9,9,8,4,7.76,0,6.67,8,10
4,0,7,9,9,8,4,7.85,8.66,6.67,8,10
4,4.76,7,9,9,8,4,7.93,0,6.67,8,10
4,0,7,9,9,8,4,7.82,8.71,6.67,8,10
4,4.7,7,9,9,8,4,7.48,0,6.67,8,10
4,0,7,9,9,8,4,8.01,8.68,6.67,8,10
4,4.71,7,9,9,8,4,7.86,0,6.67,8,10
4,0,7,9,9,8,4,8.25,8.71,6.67,8,10
4,4.64,7,9,9,8,4,7.97,0,6.67,8,10
4,0,7,9,9,8,4,8.05,8.71,6.67,8,10
4,4.83,7,9,9,8,4,8.67,0,6.67,8,10
4,0,7,9,9,8,4,8.05,8.64,6.67,8,10
4,4.7,7,9,9,8,4,8.45,0,6.67,8,10
4,0,7,9,9,8,4,8.08,8.64,6.67,8,10
4,4.89,7,9,9,8,4,8.11,0,6.67,8,10
4,0,7,9,9,8,4,8.18,8.66,6.67,8,10
4,4.95,7,9,9,8,4,8,0,6.67,8,10
4,0,7,9,9,8,4,7.9,8.6,6.67,8,10
4,4.84,7,9,9,8,4,7.78,0,6.67,8,10
4,0,7,9,9,8,4,7.87,8.71,6.67,8,10
4,4.76,7,9,9,8,4,8.26,0,6.67,8,10
4,0,7,9,9,8,4,8.04,8.88,6.67,8,10
4,4.81,7,9,9,8,4,8.58,0,6.67,8,10
4,0,7,9,9,8,4,8.46,8.9,6.67,8,10
4,4.75,7,9,9,8,4,8.07,0,6.67,8,10
4,0,7,9,9,8,4,8.12,8.97,6.67,8,10
